TmageTd,Label
7540,0
7541,6
7542,2
7543,9
7544,4
7545,3
7546,2
7547,4
7548,0
7549,1
7550,7
7551,4
7552,4
7553,5
7554,6
7555,6
7556,9
7557,6
7558,0
7559,2
7560,9
7561,8
7562,7
7563,1
7564,5
7565,5
7566,4
7567,8
7568,4
7569,2
7570,7
7571,0
7572,3
7573,6
7574,8
7575,1
7576,5
7577,3
7578,4
7579,0
7580,4
7581,6
7582,9
7583,8
7584,3
7585,8
7586,8
7587,2
7588,8
7589,0
7590,8
7591,6
7592,4
7593,4
7594,8
7595,0
7596,0
7597,8
7598,4
7599,4
7600,4
7601,0
7602,3
7603,5
7604,6
7605,1
7606,9
7607,0
7608,0
7609,3
7610,9
7611,8
7612,1
7613,2
7614,1
7615,0
7616,6
7617,0
7618,2
7619,1
7620,6
7621,5
7622,1
7623,4
7624,0
7625,3
7626,4
7627,7
7628,3
7629,6
7630,4
7631,6
7632,1
7633,7
7634,9
7635,9
7636,0
7637,1
7638,3
7639,3
7640,7
7641,9
7642,9
7643,7
7644,7
7645,9
7646,0
7647,0
7648,4
7649,6
7650,8
7651,1
7652,9
7653,1
7654,0
7655,0
7656,1
7657,6
7658,3
7659,4
7660,2
7661,5
7662,5
7663,4
7664,9
7665,8
7666,3
7667,1
7668,5
7669,6
7670,2
7671,5
7672,8
7673,7
7674,6
7675,6
7676,6
7677,9
7678,7
7679,7
7680,9
7681,3
7682,3
7683,4
7684,7
7685,1
7686,9
7687,8
7688,8
7689,5
7690,7
7691,1
7692,5
7693,2
7694,1
7695,0
7696,3
7697,8
7698,2
7699,1
7700,8
7701,4
7702,0
7703,3
7704,1
7705,4
7706,7
7707,4
7708,4
7709,2
7710,0
7711,5
7712,3
7713,0
7714,3
7715,1
7716,3
7717,7
7718,7
7719,9
7720,4
7721,2
7722,2
7723,4
7724,5
7725,1
7726,7
7727,0
7728,0
7729,4
7730,1
7731,9
7732,2
7733,6
7734,2
7735,4
7736,9
7737,9
7738,6
7739,9
7740,6
7741,3
7742,7
7743,3
7744,5
7745,5
7746,0
7747,8
7748,6
7749,1
7750,2
7751,2
7752,1
7753,5
7754,4
7755,2
7756,0
7757,9
7758,9
7759,6
7760,0
7761,7
7762,0
7763,3
7764,8
7765,3
7766,6
7767,6
7768,8
7769,4
7770,3
7771,6
7772,0
7773,1
7774,6
7775,6
7776,5
7777,8
7778,3
7779,4
7780,4
7781,2
7782,4
7783,8
7784,0
7785,9
7786,9
7787,2
7788,6
7789,8
7790,2
7791,3
7792,9
7793,6
7794,6
7795,6
7796,9
7797,0
7798,0
7799,0
7800,0
7801,2
7802,6
7803,5
7804,4
7805,7
7806,4
7807,6
7808,0
7809,3
7810,4
7811,5
7812,6
7813,5
7814,7
7815,8
7816,4
7817,6
7818,6
7819,8
7820,3
7821,6
7822,5
7823,9
7824,4
7825,3
7826,2
7827,3
7828,2
7829,7
7830,4
7831,7
7832,7
7833,3
7834,6
7835,7
7836,8
7837,0
7838,4
7839,0
7840,6
7841,1
7842,2
7843,5
7844,3
7845,5
7846,1
7847,6
7848,2
7849,3
7850,4
7851,3
7852,9
7853,0
7854,5
7855,3
7856,1
7857,8
7858,9
7859,6
7860,0
7861,3
7862,4
7863,6
7864,4
7865,5
7866,7
7867,6
7868,1
7869,0
7870,0
7871,4
7872,9
7873,6
7874,9
7875,7
7876,9
7877,3
7878,8
7879,7
7880,7
7881,5
7882,9
7883,1
7884,9
7885,5
7886,8
7887,4
7888,6
7889,1
7890,3
7891,0
7892,6
7893,8
7894,1
7895,4
7896,1
7897,2
7898,9
7899,1
7900,9
7901,9
7902,6
7903,0
7904,5
7905,1
7906,0
7907,3
7908,0
7909,0
7910,9
7911,3
7912,4
7913,9
7914,3
7915,1
7916,1
7917,1
7918,9
7919,7
7920,7
7921,5
7922,2
7923,4
7924,2
7925,9
7926,0
7927,7
7928,4
7929,0
7930,8
7931,5
7932,7
7933,0
7934,1
7935,4
7936,0
7937,4
7938,1
7939,7
7940,1
7941,3
7942,4
7943,9
7944,7
7945,4
7946,3
7947,2
7948,1
7949,0
7950,6
7951,1
7952,1
7953,2
7954,5
7955,7
7956,1
7957,9
7958,5
7959,3
7960,4
7961,2
7962,2
7963,3
7964,6
7965,7
7966,3
7967,9
7968,5
7969,8
7970,1
7971,8
7972,9
7973,4
7974,4
7975,2
7976,5
7977,1
7978,2
7979,0
7980,0
7981,3
7982,0
7983,2
7984,6
7985,0
7986,9
7987,3
7988,9
7989,5
7990,8
7991,9
7992,5
7993,8
7994,0
7995,3
7996,7
7997,7
7998,9
7999,5
8000,0
8001,7
8002,7
8003,7
8004,7
8005,9
8006,4
8007,7
8008,0
8009,0
8010,9
8011,5
8012,9
8013,3
8014,5
8015,7
8016,7
8017,0
8018,5
8019,8
8020,0
8021,6
8022,3
8023,4
8024,1
8025,7
8026,7
8027,9
8028,6
8029,5
8030,9
8031,6
8032,4
8033,6
8034,1
8035,6
8036,4
8037,1
8038,5
8039,9
8040,5
8041,6
8042,1
8043,0
8044,4
8045,1
8046,6
8047,3
8048,4
8049,4
8050,3
8051,7
8052,3
8053,7
8054,9
8055,0
8056,5
8057,3
8058,9
8059,0
8060,6
8061,2
8062,2
8063,7
8064,8
8065,8
8066,3
8067,1
8068,9
8069,8
8070,2
8071,9
8072,4
8073,0
8074,1
8075,8
8076,4
8077,7
8078,1
8079,7
8080,5
8081,1
8082,7
8083,9
8084,5
8085,5
8086,8
8087,7
8088,5
8089,3
8090,4
8091,9
8092,0
8093,4
8094,3
8095,4
8096,0
8097,8
8098,0
8099,8
8100,3
8101,1
8102,9
8103,8
8104,9
8105,3
8106,0
8107,0
8108,4
8109,6
8110,6
8111,5
8112,6
8113,3
8114,8
8115,8
8116,0
8117,1
8118,7
8119,8
8120,4
8121,3
8122,6
8123,9
8124,5
8125,8
8126,7
8127,1
8128,6
8129,3
8130,6
8131,5
8132,7
8133,9
8134,0
8135,7
8136,4
8137,4
8138,7
8139,4
8140,0
8141,8
8142,8
8143,2
8144,1
8145,5
8146,6
8147,9
8148,6
8149,9
8150,4
8151,3
8152,3
8153,2
8154,6
8155,7
8156,5
8157,6
8158,1
8159,7
8160,5
8161,9
8162,9
8163,0
8164,8
8165,4
8166,0
8167,9
8168,5
8169,9
8170,8
8171,9
8172,9
8173,9
8174,1
8175,4
8176,0
8177,2
8178,0
8179,7
8180,6
8181,4
8182,8
8183,2
8184,5
8185,0
8186,6
8187,6
8188,3
8189,6
8190,9
8191,0
8192,1
8193,0
8194,3
8195,7
8196,2
8197,7
8198,7
8199,1
8200,9
8201,6
8202,9
8203,3
8204,1
8205,7
8206,3
8207,1
8208,5
8209,6
8210,0
8211,7
8212,4
8213,5
8214,4
8215,8
8216,0
8217,8
8218,0
8219,7
8220,0
8221,3
8222,8
8223,5
8224,7
8225,7
8226,5
8227,0
8228,8
8229,8
8230,2
8231,5
8232,0
8233,0
8234,5
8235,6
8236,2
8237,5
8238,0
8239,1
8240,6
8241,6
8242,4
8243,6
8244,6
8245,3
8246,8
8247,6
8248,4
8249,8
8250,6
8251,8
8252,4
8253,0
8254,0
8255,8
8256,9
8257,4
8258,1
8259,8
8260,6
8261,7
8262,9
8263,8
8264,3
8265,1
8266,7
8267,1
8268,8
8269,9
8270,0
8271,0
8272,8
8273,9
8274,9
8275,1
8276,0
8277,3
8278,6
8279,1
8280,6
8281,3
8282,9
8283,2
8284,5
8285,5
8286,9
8287,0
8288,7
8289,5
8290,8
8291,4
8292,2
8293,6
8294,6
8295,5
8296,0
8297,7
8298,8
8299,6
8300,9
8301,0
8302,6
8303,3
8304,7
8305,0
8306,8
8307,8
8308,7
8309,0
8310,8
8311,7
8312,3
8313,3
8314,9
8315,1
8316,0
8317,4
8318,7
8319,7
8320,8
8321,4
8322,0
8323,6
8324,1
8325,6
8326,8
8327,6
8328,8
8329,0
8330,6
8331,1
8332,7
8333,0
8334,9
8335,6
8336,4
8337,4
8338,7
8339,1
8340,0
8341,1
8342,7
8343,1
8344,4
8345,6
8346,8
8347,1
8348,3
8349,2
8350,8
8351,9
8352,9
8353,0
8354,0
8355,4
8356,4
8357,1
8358,0
8359,0
8360,4
8361,6
8362,6
8363,5
8364,3
8365,6
8366,2
8367,8
8368,0
8369,7
8370,9
8371,2
8372,4
8373,6
8374,7
8375,9
8376,2
8377,0
8378,5
8379,6
8380,0
8381,7
8382,9
8383,7
8384,1
8385,8
8386,2
8387,3
8388,7
8389,8
8390,7
8391,5
8392,5
8393,2
8394,5
8395,9
8396,3
8397,4
8398,5
8399,4
8400,1
8401,5
8402,5
8403,9
8404,1
8405,8
8406,5
8407,0
8408,0
8409,6
8410,4
8411,2
8412,9
8413,7
8414,1
8415,1
8416,9
8417,3
8418,2
8419,9
8420,5
8421,4
8422,2
8423,6
8424,9
8425,5
8426,0
8427,2
8428,8
8429,6
8430,0
8431,9
8432,2
8433,0
8434,8
8435,4
8436,5
8437,7
8438,8
8439,7
8440,9
8441,8
8442,0
8443,9
8444,9
8445,8
8446,1
8447,8
8448,4
8449,7
8450,3
8451,4
8452,5
8453,6
8454,8
8455,3
8456,5
8457,1
8458,3
8459,9
8460,6
8461,0
8462,7
8463,9
8464,7
8465,4
8466,5
8467,1
8468,2
8469,2
8470,4
8471,7
8472,5
8473,3
8474,0
8475,0
8476,5
8477,2
8478,0
8479,5
8480,4
8481,7
8482,2
8483,2
8484,3
8485,9
8486,2
8487,5
8488,6
8489,9
8490,0
8491,4
8492,8
8493,3
8494,5
8495,9
8496,4
8497,3
8498,2
8499,7
8500,4
8501,1
8502,6
8503,0
8504,1
8505,9
8506,2
8507,0
8508,2
8509,6
8510,1
8511,9
8512,2
8513,1
8514,2
8515,9
8516,7
8517,6
8518,3
8519,3
8520,8
8521,3
8522,2
8523,9
8524,9
8525,8
8526,4
8527,9
8528,3
8529,6
8530,1
8531,1
8532,3
8533,9
8534,6
8535,7
8536,8
8537,1
8538,5
8539,9
8540,5
8541,8
8542,6
8543,4
8544,0
8545,8
8546,0
8547,5
8548,4
8549,1
8550,1
8551,7
8552,8
8553,0
8554,8
8555,9
8556,4
8557,4
8558,3
8559,9
8560,6
8561,9
8562,6
8563,6
8564,5
8565,1
8566,9
8567,0
8568,1
8569,9
8570,0
8571,0
8572,0
8573,9
8574,1
8575,7
8576,4
8577,3
8578,5
8579,0
8580,6
8581,6
8582,8
8583,4
8584,8
8585,4
8586,1
8587,6
8588,3
8589,8
8590,3
8591,2
8592,8
8593,8
8594,7
8595,5
8596,8
8597,0
8598,3
8599,8
8600,5
8601,9
8602,0
8603,8
8604,7
8605,9
8606,6
8607,1
8608,5
8609,7
8610,9
8611,5
8612,0
8613,4
8614,6
8615,6
8616,1
8617,9
8618,5
8619,7
8620,0
8621,1
8622,3
8623,8
8624,4
8625,5
8626,1
8627,5
8628,9
8629,7
8630,8
8631,5
8632,8
8633,8
8634,6
8635,0
8636,4
8637,5
8638,2
8639,9
8640,9
8641,0
8642,0
8643,1
8644,3
8645,4
8646,3
8647,6
8648,4
8649,2
8650,5
8651,6
8652,2
8653,1
8654,8
8655,1
8656,5
8657,9
8658,4
8659,8
8660,0
8661,7
8662,0
8663,0
8664,0
8665,3
8666,6
8667,9
8668,4
8669,6
8670,1
8671,1
8672,0
8673,1
8674,2
8675,2
8676,8
8677,9
8678,0
8679,5
8680,5
8681,3
8682,4
8683,8
8684,7
8685,1
8686,4
8687,5
8688,8
8689,6
8690,7
8691,4
8692,2
8693,0
8694,2
8695,4
8696,6
8697,4
8698,3
8699,8
8700,4
8701,5
8702,6
8703,0
8704,8
8705,0
8706,1
8707,7
8708,7
8709,8
8710,6
8711,5
8712,0
8713,5
8714,1
8715,8
8716,6
8717,0
8718,0
8719,5
8720,3
8721,3
8722,3
8723,9
8724,3
8725,5
8726,7
8727,2
8728,1
8729,3
8730,3
8731,1
8732,5
8733,9
8734,5
8735,6
8736,1
8737,3
8738,3
8739,7
8740,1
8741,3
8742,8
8743,3
8744,8
8745,7
8746,4
8747,5
8748,1
8749,2
8750,7
8751,7
8752,0
8753,2
8754,6
8755,8
8756,1
8757,1
8758,4
8759,7
8760,2
8761,4
8762,2
8763,3
8764,7
8765,7
8766,3
8767,0
8768,9
8769,7
8770,6
8771,0
8772,2
8773,1
8774,6
8775,5
8776,8
8777,3
8778,8
8779,5
8780,9
8781,6
8782,0
8783,0
8784,2
8785,9
8786,6
8787,4
8788,5
8789,1
8790,8
8791,7
8792,0
8793,1
8794,8
8795,0
8796,2
8797,1
8798,7
8799,4
8800,7
8801,9
8802,6
8803,1
8804,1
8805,6
8806,6
8807,2
8808,5
8809,4
8810,4
8811,5
8812,8
8813,8
8814,0
8815,8
8816,0
8817,3
8818,2
8819,4
8820,3
8821,1
8822,5
8823,2
8824,0
8825,6
8826,1
8827,0
8828,0
8829,3
8830,7
8831,7
8832,4
8833,6
8834,0
8835,6
8836,6
8837,5
8838,0
8839,4
8840,7
8841,4
8842,0
8843,0
8844,9
8845,5
8846,3
8847,4
8848,0
8849,4
8850,5
8851,1
8852,4
8853,0
8854,3
8855,3
8856,8
8857,7
8858,6
8859,4
8860,3
8861,3
8862,4
8863,1
8864,0
8865,1
8866,9
8867,2
8868,5
8869,9
8870,6
8871,7
8872,6
8873,1
8874,0
8875,3
8876,4
8877,0
8878,3
8879,7
8880,4
8881,0
8882,0
8883,0
8884,8
8885,0
8886,9
8887,8
8888,2
8889,1
8890,4
8891,8
8892,9
8893,8
8894,2
8895,5
8896,2
8897,5
8898,7
8899,0
8900,3
8901,3
8902,0
8903,4
8904,5
8905,0
8906,1
8907,3
8908,6
8909,5
8910,3
8911,7
8912,9
8913,8
8914,0
8915,0
8916,1
8917,7
8918,2
8919,0
8920,5
8921,7
8922,6
8923,0
8924,2
8925,1
8926,4
8927,6
8928,3
8929,5
8930,5
8931,0
8932,9
8933,7
8934,0
8935,9
8936,9
8937,0
8938,5
8939,6
8940,5
8941,2
8942,4
8943,7
8944,0
8945,5
8946,2
8947,1
8948,9
8949,0
8950,5
8951,4
8952,5
8953,8
8954,9
8955,1
8956,5
8957,6
8958,6
8959,2
8960,8
8961,4
8962,7
8963,4
8964,5
8965,1
8966,3
8967,6
8968,6
8969,1
8970,3
8971,3
8972,4
8973,0
8974,5
8975,4
8976,9
8977,1
8978,8
8979,5
8980,0
8981,2
8982,4
8983,8
8984,3
8985,9
8986,0
8987,3
8988,5
8989,6
8990,2
8991,5
8992,8
8993,5
8994,1
8995,7
8996,2
8997,7
8998,1
8999,7
9000,1
9001,9
9002,4
9003,5
9004,1
9005,6
9006,4
9007,9
9008,0
9009,1
9010,2
9011,8
9012,7
9013,0
9014,1
9015,2
9016,0
9017,8
9018,9
9019,1
9020,7
9021,0
9022,1
9023,6
9024,1
9025,3
9026,6
9027,7
9028,8
9029,8
9030,9
9031,0
9032,1
9033,8
9034,5
9035,6
9036,9
9037,9
9038,4
9039,4
9040,4
9041,5
9042,7
9043,7
9044,9
9045,9
9046,7
9047,7
9048,3
9049,9
9050,0
9051,7
9052,6
9053,1
9054,5
9055,5
9056,8
9057,5
9058,7
9059,5
9060,2
9061,5
9062,5
9063,5
9064,1
9065,5
9066,9
9067,4
9068,8
9069,5
9070,6
9071,3
9072,0
9073,0
9074,2
9075,7
9076,4
9077,2
9078,1
9079,2
9080,8
9081,8
9082,1
9083,7
9084,9
9085,4
9086,1
9087,4
9088,6
9089,6
9090,8
9091,2
9092,3
9093,7
9094,5
9095,0
9096,5
9097,1
9098,5
9099,6
9100,7
9101,2
9102,6
9103,1
9104,0
9105,9
9106,6
9107,2
9108,4
9109,6
9110,4
9111,3
9112,1
9113,7
9114,9
9115,4
9116,6
9117,4
9118,2
9119,7
9120,1
9121,1
9122,2
9123,7
9124,4
9125,2
9126,8
9127,7
9128,2
9129,2
9130,6
9131,0
9132,7
9133,5
9134,0
9135,6
9136,4
9137,2
9138,5
9139,8
9140,6
9141,0
9142,8
9143,1
9144,6
9145,9
9146,2
9147,1
9148,4
9149,3
9150,6
9151,7
9152,2
9153,8
9154,2
9155,6
9156,0
9157,1
9158,1
9159,7
9160,5
9161,6
9162,2
9163,9
9164,9
9165,0
9166,9
9167,8
9168,7
9169,6
9170,6
9171,2
9172,1
9173,1
9174,1
9175,8
9176,1
9177,4
9178,8
9179,9
9180,7
9181,4
9182,9
9183,8
9184,0
9185,1
9186,8
9187,2
9188,0
9189,6
9190,8
9191,3
9192,8
9193,5
9194,5
9195,8
9196,7
9197,8
9198,2
9199,8
9200,6
9201,5
9202,1
9203,5
9204,4
9205,3
9206,4
9207,8
9208,3
9209,6
9210,1
9211,0
9212,6
9213,7
9214,4
9215,7
9216,8
9217,6
9218,8
9219,6
9220,4
9221,3
9222,6
9223,2
9224,1
9225,4
9226,1
9227,5
9228,3
9229,4
9230,2
9231,5
9232,2
9233,9
9234,3
9235,7
9236,9
9237,2
9238,2
9239,4
9240,4
9241,0
9242,2
9243,7
9244,0
9245,1
9246,4
9247,7
9248,5
9249,8
9250,8
9251,2
9252,3
9253,3
9254,6
9255,8
9256,5
9257,0
9258,3
9259,5
9260,0
9261,3
9262,1
9263,7
9264,5
9265,5
9266,4
9267,7
9268,9
9269,9
9270,6
9271,9
9272,2
9273,0
9274,3
9275,2
9276,2
9277,1
9278,9
9279,8
9280,1
9281,5
9282,4
9283,3
9284,2
9285,2
9286,5
9287,7
9288,3
9289,6
9290,5
9291,9
9292,4
9293,7
9294,1
9295,5
9296,0
9297,4
9298,3
9299,6
9300,0
9301,9
9302,1
9303,2
9304,8
9305,6
9306,8
9307,1
9308,1
9309,7
9310,5
9311,9
9312,8
9313,2
9314,3
9315,0
9316,4
9317,9
9318,7
9319,6
9320,4
9321,8
9322,2
9323,5
9324,1
9325,1
9326,6
9327,2
9328,0
9329,0
9330,2
9331,0
9332,7
9333,1
9334,5
9335,7
9336,6
9337,7
9338,6
9339,0
9340,2
9341,4
9342,3
9343,0
9344,9
9345,9
9346,7
9347,9
9348,1
9349,0
9350,6
9351,0
9352,2
9353,9
9354,0
9355,8
9356,3
9357,5
9358,5
9359,7
9360,0
9361,0
9362,9
9363,5
9364,6
9365,7
9366,6
9367,8
9368,5
9369,4
9370,3
9371,1
9372,9
9373,8
9374,6
9375,1
9376,7
9377,8
9378,8
9379,4
9380,9
9381,6
9382,8
9383,3
9384,1
9385,3
9386,9
9387,2
9388,8
9389,4
9390,3
9391,4
9392,2
9393,8
9394,6
9395,2
9396,1
9397,6
9398,3
9399,7
9400,8
9401,9
9402,7
9403,5
9404,3
9405,7
9406,9
9407,2
9408,2
9409,1
9410,4
9411,2
9412,8
9413,2
9414,7
9415,7
9416,9
9417,0
9418,7
9419,8
9420,0
9421,6
9422,7
9423,0
9424,7
9425,6
9426,6
9427,1
9428,0
9429,2
9430,1
9431,9
9432,1
9433,4
9434,0
9435,0
9436,5
9437,0
9438,1
9439,6
9440,8
9441,9
9442,4
9443,4
9444,1
9445,2
9446,2
9447,6
9448,9
9449,7
9450,9
9451,7
9452,0
9453,5
9454,7
9455,0
9456,0
9457,4
9458,8
9459,3
9460,2
9461,6
9462,1
9463,1
9464,0
9465,4
9466,5
9467,2
9468,4
9469,9
9470,9
9471,3
9472,8
9473,6
9474,9
9475,8
9476,9
9477,8
9478,5
9479,1
9480,6
9481,2
9482,5
9483,3
9484,6
9485,0
9486,4
9487,5
9488,2
9489,2
9490,1
9491,4
9492,6
9493,2
9494,7
9495,9
9496,2
9497,0
9498,0
9499,2
9500,1
9501,7
9502,5
9503,5
9504,6
9505,6
9506,6
9507,0
9508,6
9509,0
9510,1
9511,4
9512,9
9513,5
9514,0
9515,9
9516,0
9517,7
9518,1
9519,0
9520,5
9521,2
9522,4
9523,7
9524,7
9525,0
9526,5
9527,9
9528,3
9529,1
9530,0
9531,5
9532,8
9533,7
9534,8
9535,1
9536,1
9537,5
9538,5
9539,5
9540,7
9541,7
9542,9
9543,8
9544,8
9545,2
9546,4
9547,9
9548,6
9549,7
9550,3
9551,6
9552,7
9553,7
9554,3
9555,5
9556,4
9557,3
9558,0
9559,4
9560,8
9561,0
9562,0
9563,8
9564,2
9565,9
9566,7
9567,2
9568,8
9569,1
9570,4
9571,2
9572,2
9573,3
9574,8
9575,3
9576,8
9577,5
9578,2
9579,4
9580,9
9581,1
9582,7
9583,5
9584,9
9585,4
9586,5
9587,5
9588,2
9589,4
9590,1
9591,4
9592,0
9593,2
9594,4
9595,4
9596,6
9597,7
9598,4
9599,7
9600,1
9601,2
9602,7
9603,3
9604,3
9605,5
9606,3
9607,8
9608,7
9609,9
9610,6
9611,8
9612,1
9613,5
9614,5
9615,4
9616,3
9617,4
9618,7
9619,9
9620,0
9621,6
9622,4
9623,3
9624,3
9625,9
9626,2
9627,6
9628,7
9629,1
9630,6
9631,4
9632,8
9633,1
9634,2
9635,9
9636,0
9637,5
9638,0
9639,2
9640,6
9641,3
9642,1
9643,0
9644,7
9645,7
9646,5
9647,9
9648,8
9649,3
9650,8
9651,4
9652,3
9653,9
9654,1
9655,0
9656,1
9657,7
9658,4
9659,1
9660,7
9661,4
9662,4
9663,8
9664,2
9665,8
9666,7
9667,7
9668,0
9669,0
9670,0
9671,8
9672,4
9673,2
9674,2
9675,6
9676,9
9677,5
9678,8
9679,4
9680,8
9681,6
9682,6
9683,3
9684,7
9685,6
9686,0
9687,8
9688,7
9689,9
9690,6
9691,0
9692,3
9693,0
9694,3
9695,7
9696,1
9697,0
9698,2
9699,8
9700,3
9701,0
9702,1
9703,2
9704,9
9705,7
9706,7
9707,7
9708,8
9709,1
9710,9
9711,9
9712,2
9713,6
9714,8
9715,9
9716,0
9717,7
9718,3
9719,6
9720,3
9721,3
9722,2
9723,5
9724,0
9725,4
9726,3
9727,0
9728,6
9729,5
9730,8
9731,3
9732,9
9733,4
9734,3
9735,0
9736,0
9737,0
9738,0
9739,5
9740,0
9741,4
9742,7
9743,1
9744,2
9745,0
9746,4
9747,8
9748,7
9749,5
9750,4
9751,0
9752,9
9753,9
9754,0
9755,7
9756,1
9757,4
9758,9
9759,2
9760,0
9761,4
9762,8
9763,5
9764,3
9765,3
9766,0
9767,1
9768,5
9769,6
9770,0
9771,5
9772,0
9773,0
9774,1
9775,1
9776,0
9777,6
9778,0
9779,3
9780,3
9781,0
9782,5
9783,7
9784,4
9785,2
9786,0
9787,2
9788,3
9789,0
9790,0
9791,1
9792,6
9793,4
9794,4
9795,6
9796,6
9797,4
9798,8
9799,9
9800,2
9801,5
9802,9
9803,1
9804,7
9805,6
9806,5
9807,6
9808,5
9809,9
9810,3
9811,1
9812,9
9813,5
9814,9
9815,7
9816,6
9817,1
9818,7
9819,4
9820,8
9821,9
9822,4
9823,4
9824,6
9825,5
9826,1
9827,4
9828,4
9829,1
9830,0
9831,6
9832,8
9833,6
9834,5
9835,6
9836,6
9837,7
9838,1
9839,8
9840,1
9841,7
9842,1
9843,8
9844,2
9845,4
9846,6
9847,7
9848,9
9849,6
9850,5
9851,3
9852,4
9853,0
9854,5
9855,8
9856,6
9857,4
9858,6
9859,0
9860,7
9861,9
9862,1
9863,1
9864,1
9865,1
9866,5
9867,0
9868,4
9869,1
9870,0
9871,0
9872,5
9873,5
9874,0
9875,1
9876,9
9877,3
9878,7
9879,0
9880,5
9881,0
9882,3
9883,6
9884,5
9885,3
9886,9
9887,9
9888,2
9889,0
9890,9
9891,8
9892,9
9893,4
9894,5
9895,2
9896,5
9897,8
9898,2
9899,6
9900,8
9901,8
9902,9
9903,3
9904,9
9905,9
9906,7
9907,1
9908,1
9909,4
9910,0
9911,9
9912,2
9913,9
9914,2
9915,5
9916,7
9917,7
9918,9
9919,8
9920,2
9921,2
9922,9
9923,5
9924,2
9925,6
9926,7
9927,9
9928,4
9929,8
9930,8
9931,5
9932,9
9933,7
9934,1
9935,0
9936,3
9937,5
9938,8
9939,5
9940,4
9941,9
9942,9
9943,7
9944,4
9945,5
9946,4
9947,8
9948,9
9949,3
9950,7
9951,7
9952,8
9953,9
9954,1
9955,2
9956,4
9957,8
9958,9
9959,4
9960,4
9961,7
9962,6
9963,2
9964,4
9965,2
9966,3
9967,4
9968,5
9969,0
9970,8
9971,5
9972,9
9973,6
9974,0
9975,5
9976,0
9977,8
9978,8
9979,7
9980,4
9981,7
9982,4
9983,5
9984,5
9985,9
9986,0
9987,8
9988,6
9989,7
9990,9
9991,7
9992,9
9993,4
9994,8
9995,0
9996,0
9997,6
9998,8
9999,8
10000,3
